source,destination,demand_id,allowed_rate_c_,demand_rate,lambda,number_of_paths,average_length,shortest_path_length
5,10,0,223.192,3580,0.0623442,1,3,3
2,0,1,172.693,2770,0.0623442,2,3.5,3
4,10,2,108.791,1745,0.0623442,2,3,3
7,6,3,172.444,2766,0.0623442,2,2.5,2
7,8,4,746.198,11969,0.0623442,2,5.5,4
4,7,5,1024.75,16437,0.0623442,1,1,1
5,2,6,1694.95,27187,0.0623442,1,1,1
7,10,7,603.741,9684,0.0623442,1,2,2
7,9,8,1428.06,22906,0.0623442,1,1,1
3,0,9,102.369,1642,0.0623442,2,4,4
4,0,10,51.8704,832,0.0623442,1,2,2
0,6,11,39.2768,630,0.0623442,2,3,3
2,3,12,1955.3,31363,0.0623442,2,4.5,3
6,8,13,238.342,3823,0.0623442,3,3.66667,3
4,5,14,208.043,3337,0.0623442,2,2,2
3,5,15,479.676,7694,0.0623442,1,2,2
11,8,16,2498.07,40069,0.0623442,1,1,1
6,11,17,280.985,4507,0.0623442,2,3,3
9,8,18,339.589,5447,0.0623442,4,5.5,5
11,3,19,1001.37,16062,0.0623442,2,4,4
6,10,20,121.322,1946,0.0623442,1,2,2
3,6,21,259.664,4165,0.0623442,1,1,1
5,8,22,1165.52,18695,0.0623442,2,2.5,2
0,5,23,49.1896,789,0.0623442,1,2,2
8,9,24,322.257,5169,0.0623442,4,5.75,5
1,8,25,547.569,8783,0.0623442,1,2,2
0,9,26,14.5262,233,0.0623442,3,5,4
9,3,27,319.701,5128,0.0623442,1,1,1
11,6,28,631.547,10130,0.0623442,2,3,3
1,11,29,2316.09,37150,0.0623442,1,1,1
6,7,30,173.504,2783,0.0623442,3,3,2
6,4,31,180.362,2893,0.0623442,1,1,1
8,7,32,2130.11,34167,0.0623442,2,5,4
8,2,33,7626.38,122327,0.0623442,1,1,1
10,4,34,483.417,7754,0.0623442,2,3,3
6,3,35,247.008,3962,0.0623442,1,1,1
5,6,36,301.808,4841,0.0623442,1,1,1
0,11,37,345.262,5538,0.0623442,1,2,2
2,10,38,316.833,5082,0.0623442,2,5.5,4
2,8,39,1488.9,23882,0.0623442,1,1,1
10,8,40,803.554,12889,0.0623442,3,5.66667,5
6,9,41,75.6235,1213,0.0623442,2,2.5,2
8,6,42,429.801,6894,0.0623442,2,3.5,3
