@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->2->5->6->3->10]	 Cost: 4.29026e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0474146
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0474146
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->1->5->2]	 Cost: 3.11088e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0480411
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0480411
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 2.43027e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0482274
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0482274
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 1.02288e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0483934
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0483934
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 9.04723e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0485469
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0485469
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.03573e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0486974
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0486974
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 4.39313e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0488482
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0488482
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.54319e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0490019
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0490019
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 5.8395e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0491574
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0491574
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.35343e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0493085
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0493085
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.5293e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0494572
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0494572
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 5.19236e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0496076
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0496076
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.13714e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0497792
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0497792
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 3.05512e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0502426
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0502426
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 1.04577e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0504475
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0504475
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 3.37777e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0505968
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0505968
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.69031e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.050746
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.050746
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 9.91485e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0508991
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0508991
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 3.80282e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0510488
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0510488
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.92375e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0511982
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0511982
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 4.18444e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0513487
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0513487
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.59216e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0514991
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0514991
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.41482e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0516477
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0516477
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 4.5057e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0518004
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0518004
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 8.72958e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0519499
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0519499
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.87723e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0520984
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0520984
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.57989e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0522547
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0522547
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.67016e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0524038
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0524038
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.50769e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0525556
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0525556
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 5.28417e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0527043
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0527043
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 5.14367e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0528576
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0528576
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 2.85911e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0530326
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0530326
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.44761e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0531909
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0531909
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.62981e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0533398
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0533398
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 9.53497e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0535297
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0535297
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 7.3373e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0537634
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0537634
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 5.05034e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0539128
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0539128
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 9.72521e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0540731
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0540731
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->4->6->3]	 Cost: 1.04614e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0542397
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0542397
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->4->6]	 Cost: 1.41054e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0544021
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0544021
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.30893e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.054572
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.054572
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 7.15182e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0547295
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0547295
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 3.61309e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0548791
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0548791
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.21768e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0550558
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0550558
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.95929e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0552049
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0552049
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.03435e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0553667
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0553667
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 4.45391e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0555211
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0555211
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.64932e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0556711
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0556711
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 8.48424e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0558379
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0558379
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 3.89527e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0565505
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0565505
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 3.95469e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0567059
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0567059
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 5.89336e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0568622
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0568622
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 4.6471e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0570111
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0570111
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 5.30111e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0571604
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0571604
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 3.27448e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0573253
D(l ,w ,q)= 0.0573253
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0573253
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.59128e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0575818
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0575818
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.05914e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0578384
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0578384
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 3.22648e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0580935
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0580935
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.03754e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0583497
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0583497
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 5.08334e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0586213
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0586213
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 3.44873e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0588832
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0588832
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.11762e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0591495
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0591495
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 5.7646e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0594063
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0594063
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.42278e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0596638
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0596638
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 3.51761e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0599192
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0599192
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 6.72815e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0601733
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0601733
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 9.02277e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0604276
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0604276
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.05699e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0607194
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0607194
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.49483e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0609772
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0609772
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.69132e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0612328
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0612328
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 7.38434e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0614909
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0614909
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.40305e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0617521
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0617521
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 1.27869e-06
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0620252
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0620252
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.08743e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.0622869
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0622869
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 3.84951e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0625609
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0625609
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.86395e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0628153
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0628153
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.32793e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0630701
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0630701
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 3.12286e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0633377
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0633377
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 7.09323e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0635918
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0635918
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.14833e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0638541
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0638541
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 6.43151e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0641116
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0641116
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.45136e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0643657
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0643657
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.07142e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0646202
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0646202
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 5.84347e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0648849
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0648849
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.53618e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0651476
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0651476
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.02419e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0654037
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0654037
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.91658e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0656584
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0656584
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.05596e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0659744
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0659744
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 4.94281e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0662559
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0662559
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 7.44032e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0665176
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0665176
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.39494e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0667721
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0667721
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.15066e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.067028
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.067028
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.01354e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.067284
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.067284
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.15173e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0675451
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0675451
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.34363e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0678052
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0678052
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 4.78656e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0680789
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0680789
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 4.59537e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0683331
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0683331
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 8.45385e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0685961
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0685961
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 7.36868e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0688514
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0688514
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 8.45599e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0691137
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0691137
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 8.86035e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0693684
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0693684
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.61235e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0696538
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0696538
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 4.30967e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0699146
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0699146
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.61604e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.070238
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.070238
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 4.25166e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0704934
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0704934
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 4.99073e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.070775
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.070775
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 5.33617e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0710359
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0710359
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 5.71432e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0712965
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0712965
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.94454e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0715527
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0715527
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.13406e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0718452
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0718452
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
