@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000638142
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0860641
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0860641
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000634746
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0867256
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0867256
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000393936
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0874454
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0874454
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000246932
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0883695
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0883695
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000302342
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0890659
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0890659
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000391621
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0898103
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0898103
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000816156
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0904561
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0904561
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000782545
  Admitted rate = 0.909091
D(l ,w ,q)= 0.091135
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.091135
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000326105
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0920936
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0920936
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00036763
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0929101
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0929101
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000276254
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0937473
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0937473
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000552028
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0944044
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0944044
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000494203
  Admitted rate = 1.32231
D(l ,w ,q)= 0.095034
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.095034
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000726158
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0956677
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0956677
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000403543
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0963729
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0963729
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000525115
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0969977
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0969977
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000678205
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0976432
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0976432
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00125354
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0982418
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0982418
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00156909
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0988616
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0988616
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000532902
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0995788
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0995788
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000658939
  Admitted rate = 1.07438
D(l ,w ,q)= 0.100257
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.100257
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000404176
  Admitted rate = 1.65289
D(l ,w ,q)= 0.1009
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.1009
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000951951
  Admitted rate = 0.661157
D(l ,w ,q)= 0.101506
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.101506
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00111392
  Admitted rate = 0.578512
D(l ,w ,q)= 0.102122
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.102122
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->8->10->4]	 Cost: 0.000193526
  ** New path! **
  Admitted rate = 5.04132
D(l ,w ,q)= 0.103069
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.103069
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 0.000288798
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.103925
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.103925
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000264447
  Admitted rate = 2.89256
D(l ,w ,q)= 0.104661
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.104661
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000761575
  Admitted rate = 0.909091
D(l ,w ,q)= 0.105323
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.105323
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000279348
  Admitted rate = 2.47934
D(l ,w ,q)= 0.105991
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.105991
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000130153
  Admitted rate = 6.94215
D(l ,w ,q)= 0.106863
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.106863
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000159156
  Admitted rate = 8.01653
D(l ,w ,q)= 0.108094
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.108094
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000234237
  Admitted rate = 3.22314
D(l ,w ,q)= 0.108822
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.108822
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.00071558
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.10951
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.10951
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000670681
  Admitted rate = 1.07438
D(l ,w ,q)= 0.1102
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.1102
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.000194343
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.111353
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.111353
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000239733
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.112564
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.112564
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000438309
  Admitted rate = 1.81818
D(l ,w ,q)= 0.113328
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.113328
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000394354
  Admitted rate = 2.2314
D(l ,w ,q)= 0.114175
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.114175
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 0.000210029
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.115708
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.115708
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000212192
  Admitted rate = 5.95041
D(l ,w ,q)= 0.116928
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.116928
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.00015277
  Admitted rate = 7.10744
D(l ,w ,q)= 0.117977
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.117977
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000466689
  Admitted rate = 1.90083
D(l ,w ,q)= 0.118828
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.118828
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000432225
  Admitted rate = 2.14876
D(l ,w ,q)= 0.119721
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.119721
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000251647
  Admitted rate = 4.21487
D(l ,w ,q)= 0.120738
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.120738
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000459073
  Admitted rate = 1.40496
D(l ,w ,q)= 0.121359
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.121359
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000516497
  Admitted rate = 1.40496
D(l ,w ,q)= 0.122056
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.122056
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000226035
  Admitted rate = 4.71074
D(l ,w ,q)= 0.123082
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.123082
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000242162
  Admitted rate = 3.63636
D(l ,w ,q)= 0.123932
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.123932
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000227575
  Admitted rate = 4.21487
D(l ,w ,q)= 0.124853
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.124853
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000563898
  Admitted rate = 1.23967
D(l ,w ,q)= 0.125522
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.125522
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000451551
  Admitted rate = 1.40496
D(l ,w ,q)= 0.126133
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.126133
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000644629
  Admitted rate = 1.07438
D(l ,w ,q)= 0.126796
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.126796
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000477306
  Admitted rate = 1.32231
D(l ,w ,q)= 0.127404
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.127404
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000169134
  Admitted rate = 4.54545
D(l ,w ,q)= 0.128145
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.128145
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000252116
  Admitted rate = 3.55372
D(l ,w ,q)= 0.129007
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.129007
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->8->3->11]	 Cost: 0.000260088
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.129883
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.129883
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000596681
  Admitted rate = 1.07438
D(l ,w ,q)= 0.1305
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.1305
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000592229
  Admitted rate = 1.15702
D(l ,w ,q)= 0.131155
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.131155
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00162795
  Admitted rate = 0.413223
D(l ,w ,q)= 0.131799
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.131799
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000591148
  Admitted rate = 1.40496
D(l ,w ,q)= 0.132593
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.132593
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000683839
  Admitted rate = 1.07438
D(l ,w ,q)= 0.133299
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.133299
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000462654
  Admitted rate = 1.57025
D(l ,w ,q)= 0.133997
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.133997
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00130622
  Admitted rate = 0.495868
D(l ,w ,q)= 0.134619
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.134619
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00128127
  Admitted rate = 0.495868
D(l ,w ,q)= 0.135228
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.135228
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000160074
  Admitted rate = 6.94215
D(l ,w ,q)= 0.1363
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.1363
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000138752
  Admitted rate = 9.75206
D(l ,w ,q)= 0.137608
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.137608
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.00049052
  Admitted rate = 1.4876
D(l ,w ,q)= 0.138309
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.138309
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00130659
  Admitted rate = 0.495868
D(l ,w ,q)= 0.13893
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.13893
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00135005
  Admitted rate = 0.495868
D(l ,w ,q)= 0.139568
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.139568
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.35047e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.140648
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.140648
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000201186
  Admitted rate = 5.04132
D(l ,w ,q)= 0.141625
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.141625
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000461264
  Admitted rate = 1.4876
D(l ,w ,q)= 0.142284
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.142284
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000441796
  Admitted rate = 1.73554
D(l ,w ,q)= 0.143016
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.143016
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000280112
  Admitted rate = 3.8843
D(l ,w ,q)= 0.144065
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.144065
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 0.000628729
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.144771
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.144771
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000506074
  Admitted rate = 1.32231
D(l ,w ,q)= 0.145413
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.145413
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000438132
  Admitted rate = 1.65289
D(l ,w ,q)= 0.146108
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.146108
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00040683
  Admitted rate = 1.73554
D(l ,w ,q)= 0.146786
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.146786
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000968298
  Admitted rate = 0.661157
D(l ,w ,q)= 0.147401
D(l ,w ,q)= 0.147401
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.147401
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000585007
  Admitted rate = 2.14876
D(l ,w ,q)= 0.148616
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.148616
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00168499
  Admitted rate = 0.743801
D(l ,w ,q)= 0.149824
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.149824
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00105295
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.151175
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.151175
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->12->2->11->4]	 Cost: 0.000609671
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.152739
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.152739
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000783246
  Admitted rate = 1.65289
D(l ,w ,q)= 0.153988
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.153988
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000974766
  Admitted rate = 1.40496
D(l ,w ,q)= 0.155309
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.155309
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00217581
  Admitted rate = 0.578512
D(l ,w ,q)= 0.156521
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.156521
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00197318
  Admitted rate = 0.661157
D(l ,w ,q)= 0.157778
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.157778
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000772237
  Admitted rate = 2.06611
D(l ,w ,q)= 0.159316
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.159316
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000883229
  Admitted rate = 1.65289
D(l ,w ,q)= 0.160723
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.160723
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000681972
  Admitted rate = 2.14876
D(l ,w ,q)= 0.162138
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.162138
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00139654
  Admitted rate = 0.909091
D(l ,w ,q)= 0.163364
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.163364
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00124413
  Admitted rate = 0.991735
D(l ,w ,q)= 0.164557
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.164557
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00123388
  Admitted rate = 1.07438
D(l ,w ,q)= 0.165833
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.165833
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000765893
  Admitted rate = 1.90083
D(l ,w ,q)= 0.167239
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.167239
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000465608
  Admitted rate = 3.8843
D(l ,w ,q)= 0.168987
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.168987
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000578081
  Admitted rate = 2.39669
D(l ,w ,q)= 0.170324
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.170324
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00077399
  Admitted rate = 1.98347
D(l ,w ,q)= 0.171804
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.171804
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00157547
  Admitted rate = 0.826446
D(l ,w ,q)= 0.173058
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.173058
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00153402
  Admitted rate = 0.909091
D(l ,w ,q)= 0.174399
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.174399
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->13->5->10->9]	 Cost: 0.000626525
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.176258
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.176258
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->0->13->5->10]	 Cost: 0.00073454
  ** New path! **
  Admitted rate = 2.31405
D(l ,w ,q)= 0.177906
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.177906
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000517109
  Admitted rate = 3.14049
D(l ,w ,q)= 0.179477
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.179477
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00108512
  Admitted rate = 1.23967
D(l ,w ,q)= 0.180775
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.180775
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.0009649
  Admitted rate = 1.32231
D(l ,w ,q)= 0.182008
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.182008
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00141032
  Admitted rate = 0.909091
D(l ,w ,q)= 0.183245
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.183245
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000768549
  Admitted rate = 1.81818
D(l ,w ,q)= 0.184593
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.184593
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00103002
  Admitted rate = 1.23967
D(l ,w ,q)= 0.185825
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.185825
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00133372
  Admitted rate = 0.991735
D(l ,w ,q)= 0.187101
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.187101
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00246292
  Admitted rate = 0.495868
D(l ,w ,q)= 0.188281
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.188281
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00306708
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.189511
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.189511
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00103358
  Admitted rate = 1.40496
D(l ,w ,q)= 0.19091
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.19091
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00131412
  Admitted rate = 1.07438
D(l ,w ,q)= 0.19227
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.19227
