@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.23555
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00275879
  Admitted rate = 0.578512
D(l ,w ,q)= 0.236815
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.236815
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000472763
  Admitted rate = 5.04132
D(l ,w ,q)= 0.238713
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.238713
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.000715834
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.240464
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.240464
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000641364
  Admitted rate = 2.89256
D(l ,w ,q)= 0.24194
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.24194
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00187999
  Admitted rate = 0.909091
D(l ,w ,q)= 0.243295
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.243295
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000681567
  Admitted rate = 2.47934
D(l ,w ,q)= 0.244641
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.244641
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000329978
  Admitted rate = 6.94215
D(l ,w ,q)= 0.246468
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.246468
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000379232
  Admitted rate = 8.01653
D(l ,w ,q)= 0.248891
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.248891
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00058516
  Admitted rate = 3.22314
D(l ,w ,q)= 0.250394
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.250394
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.00175388
  Admitted rate = 0.991735
D(l ,w ,q)= 0.251774
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.251774
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00164609
  Admitted rate = 1.07438
D(l ,w ,q)= 0.253177
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.253177
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000442728
  Admitted rate = 6.1157
D(l ,w ,q)= 0.255334
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.255334
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.00056825
  Admitted rate = 5.20661
D(l ,w ,q)= 0.257689
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.257689
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00106647
  Admitted rate = 1.81818
D(l ,w ,q)= 0.259229
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.259229
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000946631
  Admitted rate = 2.2314
D(l ,w ,q)= 0.26091
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.26091
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000516691
  Admitted rate = 7.52066
D(l ,w ,q)= 0.26401
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.26401
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000572971
  Admitted rate = 5.95041
D(l ,w ,q)= 0.266732
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.266732
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000361428
  Admitted rate = 7.10744
D(l ,w ,q)= 0.268782
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.268782
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.00108815
  Admitted rate = 1.90083
D(l ,w ,q)= 0.270424
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.270424
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.00101144
  Admitted rate = 2.14876
D(l ,w ,q)= 0.272152
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.272152
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000585825
  Admitted rate = 4.21487
D(l ,w ,q)= 0.274112
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.274112
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00113282
  Admitted rate = 1.40496
D(l ,w ,q)= 0.275379
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.275379
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00127267
  Admitted rate = 1.40496
D(l ,w ,q)= 0.276801
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.276801
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000565501
  Admitted rate = 4.71074
D(l ,w ,q)= 0.278923
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.278923
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000597781
  Admitted rate = 3.63636
D(l ,w ,q)= 0.280656
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.280656
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000535716
  Admitted rate = 4.21487
D(l ,w ,q)= 0.28245
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.28245
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.00138298
  Admitted rate = 1.23967
D(l ,w ,q)= 0.28381
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.28381
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.00111736
  Admitted rate = 1.40496
D(l ,w ,q)= 0.28506
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.28506
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00155954
  Admitted rate = 1.07438
D(l ,w ,q)= 0.286388
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.286388
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.00118671
  Admitted rate = 1.32231
D(l ,w ,q)= 0.287637
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.287637
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000423519
  Admitted rate = 4.54545
D(l ,w ,q)= 0.289171
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.289171
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000617121
  Admitted rate = 3.55372
D(l ,w ,q)= 0.290917
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.290917
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000620929
  Admitted rate = 3.47107
D(l ,w ,q)= 0.292628
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.292628
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00148703
  Admitted rate = 1.07438
D(l ,w ,q)= 0.2939
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.2939
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00145366
  Admitted rate = 1.15702
D(l ,w ,q)= 0.295233
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.295233
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00398922
  Admitted rate = 0.413223
D(l ,w ,q)= 0.296537
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.296537
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.00142538
  Admitted rate = 1.40496
D(l ,w ,q)= 0.298124
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.298124
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00166337
  Admitted rate = 1.07438
D(l ,w ,q)= 0.299545
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.299545
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.00114092
  Admitted rate = 1.57025
D(l ,w ,q)= 0.300969
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.300969
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.0032203
  Admitted rate = 0.495868
D(l ,w ,q)= 0.302237
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.302237
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00315782
  Admitted rate = 0.495868
D(l ,w ,q)= 0.303481
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.303481
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 0.000381786
  Admitted rate = 6.94215
D(l ,w ,q)= 0.305593
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.305593
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000334108
  Admitted rate = 9.75206
D(l ,w ,q)= 0.308194
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.308194
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.0011881
  Admitted rate = 1.4876
D(l ,w ,q)= 0.309599
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.309599
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00322521
  Admitted rate = 0.495868
D(l ,w ,q)= 0.310869
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.310869
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00330464
  Admitted rate = 0.495868
D(l ,w ,q)= 0.312165
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.312165
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 0.000200017
  Admitted rate = 13.3884
D(l ,w ,q)= 0.314301
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.314301
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000464445
  Admitted rate = 5.04132
D(l ,w ,q)= 0.316166
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.316166
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00113845
  Admitted rate = 1.4876
D(l ,w ,q)= 0.317511
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.317511
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.00106509
  Admitted rate = 1.73554
D(l ,w ,q)= 0.318975
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.318975
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->8->3->11]	 Cost: 0.000630955
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.320935
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.320935
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.00152142
  Admitted rate = 1.15702
D(l ,w ,q)= 0.322331
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.322331
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00124478
  Admitted rate = 1.32231
D(l ,w ,q)= 0.323639
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.323639
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00104161
  Admitted rate = 1.65289
D(l ,w ,q)= 0.325007
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.325007
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000986251
  Admitted rate = 1.73554
D(l ,w ,q)= 0.326368
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.326368
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00238999
  Admitted rate = 0.661157
D(l ,w ,q)= 0.327623
D(l ,w ,q)= 0.327623
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.327623
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00132398
  Admitted rate = 2.14876
D(l ,w ,q)= 0.329893
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.329893
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00384117
  Admitted rate = 0.743801
D(l ,w ,q)= 0.33217
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.33217
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00235069
  Admitted rate = 1.32231
D(l ,w ,q)= 0.334645
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.334645
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00137095
  Admitted rate = 2.64463
D(l ,w ,q)= 0.337534
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.337534
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00176808
  Admitted rate = 1.65289
D(l ,w ,q)= 0.339863
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.339863
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00218596
  Admitted rate = 1.40496
D(l ,w ,q)= 0.34231
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.34231
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00492823
  Admitted rate = 0.578512
D(l ,w ,q)= 0.34458
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.34458
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.0044448
  Admitted rate = 0.661157
D(l ,w ,q)= 0.346918
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.346918
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00168735
  Admitted rate = 2.06611
D(l ,w ,q)= 0.349695
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.349695
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00199065
  Admitted rate = 1.65289
D(l ,w ,q)= 0.352316
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.352316
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00153846
  Admitted rate = 2.14876
D(l ,w ,q)= 0.354952
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.354952
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00315308
  Admitted rate = 0.909091
D(l ,w ,q)= 0.357238
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.357238
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00282807
  Admitted rate = 0.991735
D(l ,w ,q)= 0.359477
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.359477
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00276531
  Admitted rate = 1.07438
D(l ,w ,q)= 0.361841
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.361841
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00171419
  Admitted rate = 1.90083
D(l ,w ,q)= 0.364439
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.364439
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00105012
  Admitted rate = 3.8843
D(l ,w ,q)= 0.367694
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.367694
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00129348
  Admitted rate = 2.39669
D(l ,w ,q)= 0.370165
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.370165
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00169951
  Admitted rate = 1.98347
D(l ,w ,q)= 0.37285
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.37285
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00354896
  Admitted rate = 0.826446
D(l ,w ,q)= 0.375185
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.375185
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00340726
  Admitted rate = 0.909091
D(l ,w ,q)= 0.377648
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.377648
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.00136578
  Admitted rate = 3.05785
D(l ,w ,q)= 0.380974
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.380974
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.0015802
  Admitted rate = 2.31405
D(l ,w ,q)= 0.383888
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.383888
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00114719
  Admitted rate = 3.14049
D(l ,w ,q)= 0.386764
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.386764
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00243741
  Admitted rate = 1.23967
D(l ,w ,q)= 0.389172
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.389172
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00217978
  Admitted rate = 1.32231
D(l ,w ,q)= 0.391472
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.391472
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00319547
  Admitted rate = 0.909091
D(l ,w ,q)= 0.393787
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.393787
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00175679
  Admitted rate = 1.81818
D(l ,w ,q)= 0.396334
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.396334
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00230608
  Admitted rate = 1.23967
D(l ,w ,q)= 0.398612
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.398612
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.00302134
  Admitted rate = 0.991735
D(l ,w ,q)= 0.401
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.401
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00559904
  Admitted rate = 0.495868
D(l ,w ,q)= 0.403215
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.403215
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00695127
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.405513
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.405513
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00232512
  Admitted rate = 1.40496
D(l ,w ,q)= 0.408114
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.408114
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00290248
  Admitted rate = 1.07438
D(l ,w ,q)= 0.410597
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.410597
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00180161
  Admitted rate = 1.65289
D(l ,w ,q)= 0.412973
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.412973
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00423498
  Admitted rate = 0.661157
D(l ,w ,q)= 0.415207
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.415207
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00489155
  Admitted rate = 0.578512
D(l ,w ,q)= 0.417459
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.417459
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000868604
  Admitted rate = 5.04132
D(l ,w ,q)= 0.420953
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.420953
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 0.00127652
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.424076
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.424076
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.0011177
  Admitted rate = 2.89256
D(l ,w ,q)= 0.426653
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.426653
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->8->6->12->2->7]	 Cost: 0.00340844
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.429132
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.429132
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.00122291
  Admitted rate = 2.47934
D(l ,w ,q)= 0.431552
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.431552
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000584853
  Admitted rate = 6.94215
D(l ,w ,q)= 0.434794
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.434794
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 0.000714559
  Admitted rate = 8.01653
D(l ,w ,q)= 0.439368
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.439368
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00111049
  Admitted rate = 3.22314
D(l ,w ,q)= 0.442225
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.442225
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.00310947
  Admitted rate = 0.991735
D(l ,w ,q)= 0.44468
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.44468
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00299046
  Admitted rate = 1.07438
D(l ,w ,q)= 0.447238
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.447238
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 0.00083497
  Admitted rate = 6.1157
D(l ,w ,q)= 0.451309
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.451309
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.00105157
  Admitted rate = 5.20661
D(l ,w ,q)= 0.455677
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.455677
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00194019
  Admitted rate = 1.81818
D(l ,w ,q)= 0.458487
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.458487
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 0.00175613
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.461622
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.461622
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000946525
  Admitted rate = 7.52066
D(l ,w ,q)= 0.467308
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.467308
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.00107644
  Admitted rate = 5.95041
D(l ,w ,q)= 0.472427
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.472427
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000705646
  Admitted rate = 7.10744
D(l ,w ,q)= 0.476433
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.476433
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.00200946
  Admitted rate = 1.90083
D(l ,w ,q)= 0.479477
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.479477
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->0->13]	 Cost: 0.00185687
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.482669
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.482669
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.00103204
  Admitted rate = 4.21487
D(l ,w ,q)= 0.486133
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.486133
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00202315
  Admitted rate = 1.40496
