source,destination,link_id,used_rate_c,usage,capacity_c
38,36,342,45.7035,0.426899,107.059
38,36,341,38.2248,0.357043,107.059
38,32,314,21.6053,0.185671,116.364
38,32,313,21.6053,0.185671,116.364
38,30,294,62.323,0.659946,94.4365
38,30,293,70.6327,0.747938,94.4365
37,36,338,51.5203,0.481231,107.059
37,36,337,55.6752,0.52004,107.059
37,35,334,65.6469,0.682948,96.1228
37,35,333,70.6327,0.734817,96.1228
37,33,326,45.7035,0.497627,91.8429
37,33,325,54.8442,0.597153,91.8429
36,38,343,45.7035,0.426899,107.059
36,38,340,44.8725,0.419137,107.059
36,37,339,48.1964,0.450184,107.059
36,37,336,54.8442,0.512279,107.059
36,33,322,46.5345,0.506675,91.8429
36,33,321,40.7177,0.44334,91.8429
36,32,310,37.3938,0.321353,116.364
36,32,309,36.5628,0.314212,116.364
36,31,302,18.2814,0.155172,117.814
36,31,301,18.3871,0.156069,117.814
35,37,335,73.1256,0.760752,96.1228
35,37,332,74.7876,0.778042,96.1228
35,34,330,42.3796,0.410674,103.195
35,34,329,44.8725,0.434831,103.195
35,20,210,14.1265,0.136867,103.214
35,20,209,14.1265,0.136867,103.214
35,17,186,82.2663,0.892145,92.2118
35,17,185,82.2663,0.892145,92.2118
34,35,331,47.3655,0.458989,103.195
34,35,328,43.2106,0.418727,103.195
34,33,318,70.6327,0.76906,91.8429
34,33,317,70.6327,0.76906,91.8429
34,26,258,39.8867,0.391495,101.883
34,26,257,39.0557,0.383339,101.883
33,37,327,48.1964,0.52477,91.8429
33,37,324,51.5203,0.560961,91.8429
33,36,323,43.2106,0.470484,91.8429
33,36,320,44.0416,0.479532,91.8429
33,34,319,65.6469,0.714773,91.8429
33,34,316,72.2947,0.787156,91.8429
33,32,306,58.9991,0.507023,116.364
33,32,305,63.1539,0.542729,116.364
33,31,298,20.7743,0.176332,117.814
33,31,297,22.4363,0.190439,117.814
33,27,274,46.5345,0.491674,94.6451
33,27,273,60.661,0.640932,94.6451
33,25,254,74.7876,0.816255,91.6229
33,25,253,78.1115,0.852533,91.6229
33,22,230,73.1256,0.76124,96.0612
33,22,229,73.1256,0.76124,96.0612
32,38,315,17.4504,0.149965,116.364
32,38,312,24.9292,0.214235,116.364
32,36,311,34.9009,0.299929,116.364
32,36,308,40.7177,0.349918,116.364
32,33,307,60.661,0.521306,116.364
32,33,304,58.9991,0.507023,116.364
32,30,290,65.6469,0.695143,94.4365
32,30,289,59.8301,0.633548,94.4365
31,36,303,19.1124,0.162226,117.814
31,36,300,23.2672,0.197492,117.814
31,33,299,18.2814,0.155172,117.814
31,33,296,18.2814,0.155172,117.814
31,27,270,44.0416,0.465334,94.6451
31,27,269,39.9924,0.422551,94.6451
30,38,295,65.2342,0.690773,94.4365
30,38,292,59.8301,0.633548,94.4365
30,32,291,69.8017,0.739139,94.4365
30,32,288,59.8301,0.633548,94.4365
30,29,286,39.0557,0.341017,114.527
30,29,285,60.2484,0.526061,114.527
30,28,282,34.9009,0.27954,124.851
30,28,281,40.7177,0.326129,124.851
30,27,266,42.3796,0.447774,94.6451
30,27,265,44.0416,0.465334,94.6451
30,24,242,98.4731,1,98.4731
30,24,241,98.4731,1,98.4731
30,16,174,73.1256,0.776454,94.1789
30,16,173,78.9424,0.838218,94.1789
29,30,287,41.136,0.359181,114.527
29,30,284,43.6289,0.380948,114.527
29,28,278,38.2248,0.306162,124.851
29,28,277,39.8867,0.319474,124.851
29,27,262,30.746,0.324856,94.6451
29,27,261,34.9009,0.368755,94.6451
29,25,250,80.6044,0.879741,91.6229
29,25,249,79.7734,0.870672,91.6229
28,30,283,39.0557,0.312818,124.851
28,30,280,39.8867,0.319474,124.851
28,29,279,40.7177,0.326129,124.851
28,29,276,44.0416,0.352752,124.851
28,23,238,57.3371,0.618616,92.6861
28,23,237,50.6894,0.546893,92.6861
27,33,275,54.8442,0.579472,94.6451
27,33,272,55.6752,0.588252,94.6451
27,31,271,41.5487,0.438994,94.6451
27,31,268,43.2106,0.456554,94.6451
27,30,267,58.9991,0.623372,94.6451
27,30,264,44.8725,0.474114,94.6451
27,29,263,31.577,0.333636,94.6451
27,29,260,28.2531,0.298516,94.6451
27,23,234,68.2455,0.736308,92.6861
27,23,233,62.323,0.672409,92.6861
27,22,226,39.8867,0.415222,96.0612
27,22,225,37.3938,0.38927,96.0612
26,34,259,40.7177,0.399651,101.883
26,34,256,41.5487,0.407807,101.883
26,25,246,75.2059,0.82082,91.6229
26,25,245,73.1256,0.798116,91.6229
26,21,214,30.746,0.307018,100.144
26,21,213,34.0699,0.340209,100.144
25,33,255,73.1256,0.798116,91.6229
25,33,252,72.2947,0.789046,91.6229
25,29,251,68.9708,0.752768,91.6229
25,29,248,71.4694,0.780039,91.6229
25,26,247,73.1256,0.798116,91.6229
25,26,244,78.1115,0.852533,91.6229
25,22,222,46.5345,0.484426,96.0612
25,22,221,46.5345,0.484426,96.0612
25,19,202,34.0699,0.321812,105.869
25,19,201,34.9009,0.329661,105.869
25,18,194,84.7592,0.86965,97.4636
25,18,193,83.9283,0.861124,97.4636
25,13,142,92.238,0.976793,94.4294
