@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0662164
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.00011462
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0665771
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0665771
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000329787
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0668861
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0668861
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000271344
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0671768
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0671768
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000220946
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0674726
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0674726
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000212897
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0677719
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0677719
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000494863
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0680369
D(l ,w ,q)= 0.0680369
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0680369
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000258063
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0684676
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0684676
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000743991
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0688868
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0688868
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00047665
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0693581
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0693581
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000278593
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0699167
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0699167
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000356752
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0703648
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0703648
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000415608
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0708087
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0708087
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000985907
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0712707
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0712707
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000875989
  Admitted rate = 0.661157
D(l ,w ,q)= 0.071701
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.071701
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000325978
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0722083
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0722083
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000398703
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0727017
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0727017
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000304043
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0732009
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0732009
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000592696
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0736176
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0736176
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000539239
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0740319
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0740319
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000548176
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0744782
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0744782
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000336622
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0749665
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0749665
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000202588
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0755748
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0755748
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000264282
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0760581
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0760581
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000336181
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0765594
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0765594
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000718722
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0770016
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0770016
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000687755
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0774687
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0774687
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000272128
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0781427
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0781427
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000317259
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0786968
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0786968
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000215026
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0792228
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0792228
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000476526
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0796716
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0796716
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000416231
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0800983
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0800983
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000624334
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0805274
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0805274
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00034015
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0809986
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0809986
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000462252
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0814328
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0814328
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00057951
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0818677
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0818677
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00105817
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0822737
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0822737
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.0013739
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0826936
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0826936
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000457694
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0832145
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0832145
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000579114
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0836776
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0836776
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000337315
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0841074
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0841074
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000801691
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0845158
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0845158
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00099021
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0849798
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0849798
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000164795
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0856233
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0856233
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000252597
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0862085
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0862085
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000228449
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0867437
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0867437
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00067091
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0871968
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0871968
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000239081
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0876577
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0876577
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000103733
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0882221
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0882221
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000129388
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0890623
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0890623
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000197141
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0895553
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0895553
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000619154
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0900121
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0900121
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00059023
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0904849
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0904849
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000147281
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0911843
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0911843
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000190216
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0919476
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0919476
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000363638
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0924436
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0924436
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000315328
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0929847
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0929847
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.0001558
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0939052
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0939052
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.00016442
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0946785
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0946785
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 9.99399e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0952338
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0952338
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000361943
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0957498
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0957498
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000335759
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0962949
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0962949
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000218301
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0970402
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0970402
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000389338
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0974628
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0974628
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000442389
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0979347
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0979347
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000186946
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0986167
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0986167
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000190684
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0991563
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0991563
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000197266
  Admitted rate = 4.21487
D(l ,w ,q)= 0.099787
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.099787
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000503779
  Admitted rate = 1.23967
D(l ,w ,q)= 0.100251
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.100251
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000387219
  Admitted rate = 1.40496
D(l ,w ,q)= 0.100671
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.100671
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000562574
  Admitted rate = 1.07438
D(l ,w ,q)= 0.101119
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.101119
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000408136
  Admitted rate = 1.32231
D(l ,w ,q)= 0.101536
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.101536
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000139155
  Admitted rate = 4.54545
D(l ,w ,q)= 0.102029
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.102029
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000200095
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.102605
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.102605
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000222647
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.103231
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.103231
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000505682
  Admitted rate = 1.07438
D(l ,w ,q)= 0.103648
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.103648
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000529332
  Admitted rate = 1.15702
D(l ,w ,q)= 0.104103
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.104103
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00141541
  Admitted rate = 0.413223
D(l ,w ,q)= 0.104535
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.104535
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000501806
  Admitted rate = 1.40496
D(l ,w ,q)= 0.105065
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.105065
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000573553
  Admitted rate = 1.07438
D(l ,w ,q)= 0.105533
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.105533
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000395585
  Admitted rate = 1.57025
D(l ,w ,q)= 0.106004
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.106004
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.0011207
  Admitted rate = 0.495868
D(l ,w ,q)= 0.106422
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.106422
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00110798
  Admitted rate = 0.495868
D(l ,w ,q)= 0.106837
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.106837
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000132208
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.10758
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.10758
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 9.00543e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.108271
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.108271
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000420782
  Admitted rate = 1.4876
D(l ,w ,q)= 0.108746
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.108746
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00112975
  Admitted rate = 0.495868
D(l ,w ,q)= 0.109167
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.109167
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00119861
  Admitted rate = 0.495868
D(l ,w ,q)= 0.109607
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.109607
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.25821e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.110373
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.110373
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000167024
  Admitted rate = 5.04132
D(l ,w ,q)= 0.111024
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.111024
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000401009
  Admitted rate = 1.4876
D(l ,w ,q)= 0.111475
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.111475
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000404599
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.112044
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.112044
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000193411
  Admitted rate = 3.8843
D(l ,w ,q)= 0.112621
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.112621
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000562667
  Admitted rate = 1.15702
D(l ,w ,q)= 0.113104
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.113104
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000454061
  Admitted rate = 1.32231
D(l ,w ,q)= 0.113558
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.113558
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000371894
  Admitted rate = 1.65289
D(l ,w ,q)= 0.114021
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.114021
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000356177
  Admitted rate = 1.73554
D(l ,w ,q)= 0.114491
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.114491
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000843173
  Admitted rate = 0.661157
D(l ,w ,q)= 0.114911
D(l ,w ,q)= 0.114911
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.114911
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000451037
  Admitted rate = 2.14876
D(l ,w ,q)= 0.115676
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.115676
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00130338
  Admitted rate = 0.743801
D(l ,w ,q)= 0.116429
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.116429
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000820164
  Admitted rate = 1.32231
D(l ,w ,q)= 0.117266
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.117266
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000481479
  Admitted rate = 2.64463
D(l ,w ,q)= 0.118258
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.118258
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000613813
  Admitted rate = 1.65289
D(l ,w ,q)= 0.119048
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.119048
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000732364
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119849
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.119849
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00170654
  Admitted rate = 0.578512
D(l ,w ,q)= 0.120608
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.120608
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00152142
  Admitted rate = 0.661157
D(l ,w ,q)= 0.12138
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.12138
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000571164
  Admitted rate = 2.06611
D(l ,w ,q)= 0.122293
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.122293
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00068874
  Admitted rate = 1.65289
D(l ,w ,q)= 0.123173
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.123173
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000530903
  Admitted rate = 2.14876
D(l ,w ,q)= 0.124065
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.124065
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00105037
  Admitted rate = 0.909091
D(l ,w ,q)= 0.124817
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.124817
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000950632
  Admitted rate = 0.991735
D(l ,w ,q)= 0.125561
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.125561
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000958843
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.126395
Iteration: (s, t)=(1, 3) 
