@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [0->12]	 Cost: 0.000295123
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0348326
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0348326
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000268824
  Admitted rate = 0.991735
D(l ,w ,q)= 0.035001
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.035001
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000270368
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0351898
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0351898
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00016557
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0353868
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0353868
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.95368e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0356308
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0356308
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000128424
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0358233
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0358233
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000161235
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0360207
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0360207
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000349334
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0361985
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0361985
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000333009
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0363953
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0363953
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000129362
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0366524
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0366524
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000154306
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0368741
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0368741
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000105759
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0370847
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0370847
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000232659
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0372642
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0372642
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000206898
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0374371
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0374371
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000307257
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0376108
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0376108
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000167056
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0378007
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0378007
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000225525
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0379747
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0379747
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000285552
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0381503
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0381503
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000528672
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0383157
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0383157
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.000674941
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.038497
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.038497
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.00022337
  Admitted rate = 1.40496
D(l ,w ,q)= 0.03869
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.03869
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000282239
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0388766
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0388766
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00016752
  Admitted rate = 1.65289
D(l ,w ,q)= 0.039051
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.039051
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.0004009
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0392177
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0392177
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000482225
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0393888
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0393888
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.98785e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0396431
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0396431
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000121065
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0398732
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0398732
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 0.000111872
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0400757
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0400757
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00032542
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0402576
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0402576
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000115546
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0404388
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0404388
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.26674e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0406715
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0406715
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.03756e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0409782
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0409782
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 9.74784e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0411772
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0411772
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000304726
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0413736
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0413736
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000285392
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0415626
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0415626
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.62967e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0418583
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0418583
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 9.38475e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0421759
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0421759
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000178659
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0423769
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0423769
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000154685
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0425937
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0425937
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.60699e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0429581
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0429581
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.01379e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.043263
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.043263
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.22365e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0434993
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0434993
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00017979
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0437106
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0437106
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000163564
  Admitted rate = 2.14876
D(l ,w ,q)= 0.043929
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.043929
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000104483
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0442153
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0442153
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000192384
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0443858
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0443858
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000217723
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0445765
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0445765
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.13873e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0448483
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0448483
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 9.54845e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0450684
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0450684
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.14489e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0453082
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0453082
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.00024168
  Admitted rate = 1.23967
D(l ,w ,q)= 0.045492
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.045492
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00019137
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0456616
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0456616
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000273656
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0458414
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0458414
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.0002032
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0460104
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0460104
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.02894e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0462125
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0462125
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.00010094
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0464372
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0464372
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000106007
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0466645
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0466645
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000252543
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0468347
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0468347
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000256547
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0470164
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0470164
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000690808
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0471915
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0471915
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000241251
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0474014
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0474014
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000280876
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0475896
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0475896
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000190987
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0477765
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0477765
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000553294
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0479465
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0479465
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000544477
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0481144
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0481144
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.40836e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0483954
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0483954
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.82238e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0486957
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0486957
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000203339
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0488843
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0488843
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000557367
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0490552
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0490552
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000587224
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0492339
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0492339
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.3424e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0495194
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0495194
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 7.89484e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0497702
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0497702
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000196596
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0499516
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0499516
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000191413
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0501539
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0501539
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 9.56848e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0503876
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0503876
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000269119
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0505784
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0505784
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000219412
  Admitted rate = 1.32231
D(l ,w ,q)= 0.050759
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.050759
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000182333
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0509461
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0509461
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000171716
  Admitted rate = 1.73554
D(l ,w ,q)= 0.051132
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.051132
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000413781
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0513017
D(l ,w ,q)= 0.0513017
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0513017
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000206154
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0515846
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0515846
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000595436
  Admitted rate = 0.743801
D(l ,w ,q)= 0.051864
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.051864
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000370309
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0521719
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0521719
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000216103
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0525333
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0525333
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000278282
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0528245
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0528245
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000335657
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0531223
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0531223
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000773851
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0534032
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0534032
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000693313
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0536898
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0536898
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000261033
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0540291
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0540291
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000312077
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0543538
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0543538
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000239492
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0546804
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0546804
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000481683
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0549594
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0549594
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000435952
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0552354
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0552354
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000432887
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0555268
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0555268
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000264428
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0558456
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0558456
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000159724
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0562414
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0562414
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000204103
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0565516
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0565516
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000262022
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0568783
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0568783
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000557996
  Admitted rate = 0.826446
D(l ,w ,q)= 0.057168
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.057168
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000534387
  Admitted rate = 0.909091
D(l ,w ,q)= 0.05747
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.05747
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000207162
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0578713
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0578713
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000246399
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0582315
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0582315
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000175342
  Admitted rate = 3.14049
D(l ,w ,q)= 0.058584
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.058584
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000371996
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0588757
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0588757
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000335364
  Admitted rate = 1.32231
D(l ,w ,q)= 0.059159
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.059159
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000494688
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0594431
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0594431
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000268883
  Admitted rate = 1.81818
D(l ,w ,q)= 0.059753
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.059753
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000360596
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0600356
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0600356
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000465113
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0603265
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0603265
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000859869
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0605985
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0605985
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00108413
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0608789
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0608789
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000355466
  ** New path! **
