@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0307132
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0307132
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000190067
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0308148
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0308148
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000181762
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0309189
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0309189
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000503392
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0310217
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0310217
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000168877
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0311391
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0311391
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000206597
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0312494
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0312494
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000139305
  Admitted rate = 1.57025
D(l ,w ,q)= 0.031358
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.031358
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000410096
  Admitted rate = 0.495868
D(l ,w ,q)= 0.031459
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.031459
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000406228
  Admitted rate = 0.495868
D(l ,w ,q)= 0.031559
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.031559
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.29881e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0317075
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0317075
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.86635e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0318956
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0318956
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000150756
  Admitted rate = 1.4876
D(l ,w ,q)= 0.032007
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.032007
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000412424
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0321085
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0321085
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000418516
  Admitted rate = 0.495868
D(l ,w ,q)= 0.032211
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.032211
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.43509e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0323736
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0323736
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.67498e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0325159
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0325159
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000141252
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0326202
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0326202
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000127065
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0327292
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0327292
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 7.13715e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0328678
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0328678
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000186958
  Admitted rate = 1.15702
D(l ,w ,q)= 0.032975
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.032975
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000155544
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0330771
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0330771
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000128768
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0331827
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0331827
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000121363
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0332873
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0332873
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000305495
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0333876
D(l ,w ,q)= 0.0333876
------------------------Phase: 9------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0333876
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000141166
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0335388
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0335388
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000411171
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0336909
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0336909
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000247517
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0338536
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0338536
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->13->5->10->4]	 Cost: 0.000139643
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0340383
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0340383
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000187466
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0341925
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0341925
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000230757
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0343538
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0343538
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000527682
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0345055
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0345055
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000472532
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0346607
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0346607
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000173299
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0348388
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0348388
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000208302
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0350099
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0350099
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000158144
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0351791
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0351791
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000337038
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0353318
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0353318
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000303695
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0354819
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0354819
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000291849
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0356377
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0356377
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000177193
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0358054
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0358054
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000102362
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0360035
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0360035
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000133853
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0361632
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0361632
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000173823
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0363346
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0363346
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000375584
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0364888
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0364888
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000355144
  Admitted rate = 0.909091
D(l ,w ,q)= 0.036649
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.036649
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000132517
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0368504
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0368504
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000160246
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0370349
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0370349
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000114685
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0372144
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0372144
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000254797
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0373716
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0373716
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000231091
  Admitted rate = 1.32231
D(l ,w ,q)= 0.037524
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.037524
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000340896
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0376782
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0376782
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000182163
  Admitted rate = 1.81818
D(l ,w ,q)= 0.037843
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.037843
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000247613
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0379958
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0379958
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000317821
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0381526
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0381526
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000604249
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0383019
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0383019
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000741971
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0384542
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0384542
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.00024081
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0386224
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0386224
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000307509
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0387866
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0387866
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000190554
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0389435
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0389435
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000455123
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0390935
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0390935
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000525481
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0392445
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0392445
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.56004e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0394596
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0394596
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 0.000127551
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0396546
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0396546
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.00011758
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0398239
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0398239
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000357301
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0399853
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0399853
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.00012907
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0401449
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0401449
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.81044e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0403461
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0403461
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 6.7774e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.040617
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.040617
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000112956
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0407985
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0407985
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.00032381
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0409581
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0409581
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->8->6->12->0->13]	 Cost: 0.00030713
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0411231
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0411231
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 8.81364e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0413914
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0413914
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 0.000105956
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0416663
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0416663
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000205381
  Admitted rate = 1.81818
D(l ,w ,q)= 0.041852
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.041852
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 0.000179503
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0420513
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0420513
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 9.23447e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0423979
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0423979
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000102481
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0427023
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0427023
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.59587e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0429717
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0429717
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000207089
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0431675
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0431675
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000188838
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0433695
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0433695
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 9.87567e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0435763
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0435763
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000216729
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0437281
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0437281
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000237855
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0438944
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0438944
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.69727e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0441221
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0441221
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000108157
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0443182
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0443182
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.18632e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0445108
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0445108
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000255682
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0446683
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0446683
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000213714
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0448179
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0448179
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000293039
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0449743
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0449743
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000226863
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0451238
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0451238
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.62602e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0452966
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0452966
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000108551
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0454888
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0454888
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000107447
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0456742
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0456742
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000284767
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0458266
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0458266
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000271182
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0459825
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0459825
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000751984
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0461366
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0461366
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000251385
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0463119
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0463119
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000310102
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0464778
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0464778
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000208627
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0466408
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0466408
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000613154
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0467921
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0467921
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000607026
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0469419
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0469419
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.22478e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0471572
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0471572
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.52835e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0474263
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0474263
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000224234
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0475923
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0475923
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000617356
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0477446
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0477446
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000624802
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0478983
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0478983
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.74643e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0481486
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0481486
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.37442e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0483589
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0483589
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000211021
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0485151
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0485151
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000188726
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0486776
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0486776
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->13->1->11]	 Cost: 0.000104426
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0488792
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0488792
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->5->13->0->12]	 Cost: 0.000277623
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0490398
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0490398
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000231357
  Admitted rate = 1.32231
