@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0274881
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0274881
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000234277
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0276182
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0276182
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000213453
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0277477
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0277477
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000214844
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0278932
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0278932
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000131219
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0280444
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0280444
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.86742e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0282312
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0282312
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000102003
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0283794
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0283794
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000128098
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0285313
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0285313
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000277482
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0286681
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0286681
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000264568
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0288196
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0288196
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000102714
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0290175
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0290175
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000122286
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0291876
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0291876
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 8.35175e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0293488
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0293488
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000184696
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0294869
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0294869
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00016422
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0296198
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0296198
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000244007
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0297535
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0297535
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00013259
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0298994
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0298994
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000179193
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0300334
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0300334
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000226715
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0301685
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0301685
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000419752
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0302957
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0302957
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000536003
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0304353
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0304353
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000177303
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0305837
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0305837
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000223956
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0307271
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0307271
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000132974
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0308612
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0308612
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000318274
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0309894
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0309894
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000383117
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0311211
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0311211
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.32384e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0313162
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0313162
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 9.60807e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0314931
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0314931
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 8.88028e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0316488
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0316488
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000258338
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0317887
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0317887
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.171e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.031928
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.031928
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.16862e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0321065
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0321065
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.77735e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0323417
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0323417
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.71907e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0324943
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0324943
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000241818
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0326454
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0326454
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000226397
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0327906
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0327906
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.01914e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0330166
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0330166
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 7.44889e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0332609
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0332609
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000141824
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0334155
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0334155
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000122263
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0335815
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0335815
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.9711e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0338586
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0338586
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.26259e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0340895
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0340895
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.13224e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0342706
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0342706
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.00014251
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0344328
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0344328
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000129581
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0346004
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0346004
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 8.29322e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.034812
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.034812
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000151914
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0349426
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0349426
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000175676
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0350918
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0350918
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.42697e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.035306
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.035306
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.78007e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.03548
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.03548
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.10643e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0356604
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0356604
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000191849
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0358018
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0358018
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000151938
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0359323
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0359323
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00021719
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0360707
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0360707
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000161318
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0362007
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0362007
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.57125e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.036356
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.036356
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 7.99317e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0365284
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0365284
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 8.41388e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0367034
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0367034
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000200334
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0368343
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0368343
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000203691
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0369742
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0369742
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000551657
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0371097
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0371097
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000192122
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0372691
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0372691
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000223907
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0374146
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0374146
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000150915
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0375577
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0375577
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000437526
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0376881
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0376881
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000431935
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0378171
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0378171
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 5.08304e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0380335
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0380335
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.79537e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0382625
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0382625
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000162442
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0384085
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0384085
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00044138
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0385397
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0385397
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000465584
  Admitted rate = 0.495868
D(l ,w ,q)= 0.038677
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.038677
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.64677e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0388961
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0388961
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.24398e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0390882
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0390882
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000156014
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0392278
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0392278
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000152037
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0393835
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0393835
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 7.56773e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0395626
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0395626
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000213802
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0397096
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0397096
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000174155
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0398485
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0398485
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000143855
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0399915
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0399915
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000136319
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0401345
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0401345
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000328509
  Admitted rate = 0.661157
D(l ,w ,q)= 0.040265
D(l ,w ,q)= 0.040265
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.040265
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000161793
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0404802
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0404802
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000467073
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0406926
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0406926
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00029046
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0409264
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0409264
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000169302
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0412006
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0412006
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00021846
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0414221
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0414221
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000262168
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0416475
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0416475
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000606365
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0418607
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0418607
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000542777
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0420781
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0420781
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000201424
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0423316
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0423316
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000246489
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0425801
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0425801
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000187521
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0428278
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0428278
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000377669
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0430398
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0430398
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000342011
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0432496
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0432496
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000339733
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0434711
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0434711
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000207048
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0437129
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0437129
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000124693
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0440122
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0440122
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000160178
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0442481
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0442481
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000204312
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0444948
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0444948
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000436904
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0447146
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0447146
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000417989
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0449433
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0449433
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000161891
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0452447
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0452447
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000194867
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0455207
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0455207
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000133875
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0457814
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0457814
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000293891
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0460046
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0460046
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000263
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0462199
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0462199
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000387355
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0464354
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0464354
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000210815
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0466708
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0466708
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000282708
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0468855
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0468855
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000363927
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0471061
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0471061
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000674292
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0473128
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0473128
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
